"0","DOE_foia_log_2014 <-"
"0","  DOE_foia_log_2014 %>% "
"0","  rename(""Date_Received"" = `Date Rec'd`,"
"0","         ""Date_Response"" = `Response Due (15 biz days)`,"
"0","         ""Information_Requested"" = `Requested records`,"
"0","         ""Requesting_Party"" = `Requestor's Contact Information`,"
"0","         ""Is_Noncustodial_Record"" = `Non-custodial records?`,"
"0","         ""Date_Receipt_Non_Custodial"" = `Date of receipt of non-custodial records`,"
"0","         ""Date_Review"" = `Date of agency's internal review`,"
"0","         ""Internally_Reviewed_By"" = `Internally reviewed by`,"
"0","         ""Date_Agency_Response"" = `Date of agency response`,"
"0","         ""All_Requested_Records_Sent"" = `Were all records included? If no, why`,"
"0","         ""Date_Provided"" = `Date provided`,"
"0","         ""Copying_Fees"" = `Copying fees`,"
"0","         ""Administrative_Fees"" = `Admin fees`,"
"0","         ""Date_of_Final_Disposition"" = `Date of final disposition`)"
"0","DOE_foia_log_2015 <-"
"0","  DOE_foia_log_2015 %>% "
"0","  rename(""Date_Received"" = `Date Rec'd`,"
"0","         ""Date_Response"" = `Response Due (15 biz days)`,"
"0","         ""Information_Requested"" = `Requested records`,"
"0","         ""Requesting_Party"" = `Requestor's Contact Information`,"
"0","         ""Is_Noncustodial_Record"" = `Non-custodial records?`,"
"0","         ""Date_Receipt_Non_Custodial"" = `Date of receipt of non-custodial records`,"
"0","         ""Date_Review"" = `Date of agency's internal review`,"
"0","         ""Internally_Reviewed_By"" = `Internally reviewed by`,"
"0","         ""Date_Agency_Response"" = `Date of agency response`,"
"0","         ""All_Requested_Records_Sent"" = `Were all records included? If no, why`,"
"0","         ""Date_Provided"" = `Date provided`,"
"0","         ""Copying_Fees"" = `Copying fees`,"
"0","         ""Administrative_Fees"" = `Admin fees`,"
"0","         ""Date_of_Final_Disposition"" = `Date of final disposition`)"
"0","DOE_foia_log_2016 <-"
"0","  DOE_foia_log_2016 %>% "
"0","  rename(""Date_Received"" = `Date Rec'd`,"
"0","         ""Date_Response"" = `Response Due (15 biz days)`,"
"0","         ""Information_Requested"" = `Requested records`,"
"0","         ""Requesting_Party"" = `Requestor's Contact Information`,"
"0","         ""Is_Noncustodial_Record"" = `Non-custodial records?`,"
"0","         ""Date_Receipt_Non_Custodial"" = `Date of receipt of non-custodial records`,"
"0","         ""Date_Review"" = `Date of agency's internal review`,"
"0","         ""Internally_Reviewed_By"" = `Internally reviewed by`,"
"0","         ""Date_Agency_Response"" = `Date of agency response`,"
"0","         ""All_Requested_Records_Sent"" = `Were all records included? If no, why`,"
"0","         ""Date_Provided"" = `Date provided`,"
"0","         ""Copying_Fees"" = `Copying fees`,"
"0","         ""Administrative_Fees"" = `Admin fees`,"
"0","         ""Date_of_Final_Disposition"" = `Date of final disposition`)"
"0","DOE_foia_log_2017 <-"
"0","  DOE_foia_log_2017 %>% "
"0","  rename(""Date_Received"" = `Date Rec'd`,"
"0","         ""Date_Response"" = `Response Due (15 biz days)`,"
"0","         ""Information_Requested"" = `Requested records`,"
"0","         ""Requesting_Party"" = `Requestor's Contact Information`,"
"0","         ""Is_Noncustodial_Record"" = `Non-custodial records?`,"
"0","         ""Date_Receipt_Non_Custodial"" = `Date of receipt of non-custodial records`,"
"0","         ""Date_Review"" = `Date of agency's internal review`,"
"0","         ""Internally_Reviewed_By"" = `Internally reviewed by`,"
"0","         ""Date_Agency_Response"" = `Date of agency response`,"
"0","         ""All_Requested_Records_Sent"" = `Were all records included? If no, why`,"
"0","         ""Date_Provided"" = `Date provided`,"
"0","         ""Copying_Fees"" = `Copying fees`,"
"0","         ""Administrative_Fees"" = `Admin fees`,"
"0","         ""Date_of_Final_Disposition"" = `Date of final disposition`)"
"0","DOE_foia_log_2018 <-"
"0","  DOE_foia_log_2018 %>% "
"0","  rename(""Date_Received"" = `Date Rec'd`,"
"0","         ""Date_Response"" = `Response Due (15 biz days)`,"
"0","         ""Information_Requested"" = `Requested records`,"
"0","         ""Requesting_Party"" = `Requestor's Contact Information`,"
"0","         ""Is_Noncustodial_Record"" = `Non-custodial records?`,"
"0","         ""Date_Receipt_Non_Custodial"" = `Date of receipt of non-custodial records`,"
"0","         ""Date_Review"" = `Date of agency's internal review`,"
"0","         ""Internally_Reviewed_By"" = `Internally reviewed by`,"
"0","         ""Date_Agency_Response"" = `Date of agency response`,"
"0","         ""All_Requested_Records_Sent"" = `Were all records included? If no, why`,"
"0","         ""Date_Provided"" = `Date provided`,"
"0","         ""Copying_Fees"" = `Copying fees`,"
"0","         ""Administrative_Fees"" = `Admin fees`,"
"0","         ""Date_of_Final_Disposition"" = `Date of final disposition`)"
"0","DOE_foia_log_2019 <-"
"0","  DOE_foia_log_2019 %>% "
"0","  rename(""Date_Received"" = `Date Rec'd`,"
"0","         ""Date_Response"" = `Response Due (15 biz days)`,"
"0","         ""Information_Requested"" = `Requested records`,"
"0","         ""Requesting_Party"" = `Requestor's Contact Information`,"
"0","         ""Is_Noncustodial_Record"" = `Non-custodial records?`,"
"0","         ""Date_Receipt_Non_Custodial"" = `Date of receipt of non-custodial records`,"
"0","         ""Date_Review"" = `Date of agency's internal review`,"
"0","         ""Internally_Reviewed_By"" = `Internally reviewed by`,"
"0","         ""Date_Agency_Response"" = `Date of agency response`,"
"0","         ""All_Requested_Records_Sent"" = `Were all records included? If no, why`,"
"0","         ""Date_Provided"" = `Date provided`,"
"0","         ""Copying_Fees"" = `Copying fees`,"
"0","         ""Administrative_Fees"" = `Admin fees`,"
"0","         ""Date_of_Final_Disposition"" = `Date of final disposition`)"
