"0","DOE_foia_log_2014 <-"
"0","  DOE_foia_log_2014 %>% "
"0","  rename(""Admin fees"" = `Administrative fees`,"
"0","         ""Date Rec'd"" = `Date received`,"
"0","         ""Requestor's Contact Information"" = `Requesting party & contact information`,"
"0","         ""Response Due (15 biz days)"" = `Response due date (15 biz days)`,"
"0","         ""Were all records included? If no, why"" = `Were all records included? If no, state why.`)"
"0","colnames(DOE_foia_log_2014)"
"1"," [1]"
"1"," ""Date Rec'd""                              "
"1"," ""Response Due (15 biz days)""              "
"1"," ""Requested records""                       "
"1","
"
"1"," [4]"
"1"," ""Requestor's Contact Information""         "
"1"," ""Non-custodial records?""                  "
"1"," ""Date of receipt of non-custodial records"""
"1","
"
"1"," [7]"
"1"," ""Date of agency's internal review""        "
"1"," ""Internally reviewed by""                  "
"1"," ""Date of agency response""                 "
"1","
"
"1","[10]"
"1"," ""Were all records included? If no, why""   "
"1"," ""Date provided""                           "
"1"," ""Copying fees""                            "
"1","
"
"1","[13]"
"1"," ""Admin fees""                              "
"1"," ""Date of final disposition""               "
"1","
"
