"0","DOE_foia_log_2014$Date_Agency_Response
"
"1"," [1]"
"1"," ""41646""                                                                                                                               "
"1","
"
"1"," [2]"
"1"," ""41666""                                                                                                                               "
"1","
"
"1"," [3]"
"1"," ""41694""                                                                                                                               "
"1","
"
"1"," [4]"
"1"," ""41697""                                                                                                                               "
"1","
"
"1"," [5]"
"1"," ""41704""                                                                                                                               "
"1","
"
"1"," [6]"
"1"," ""41712""                                                                                                                               "
"1","
"
"1"," [7]"
"1"," ""41725""                                                                                                                               "
"1","
"
"1"," [8]"
"1"," ""41725""                                                                                                                               "
"1","
"
"1"," [9]"
"1"," ""41752""                                                                                                                               "
"1","
"
"1","[10]"
"1"," ""41746""                                                                                                                               "
"1","
"
"1","[11]"
"1"," ""41753""                                                                                                                               "
"1","
"
"1","[12]"
"1"," ""41765""                                                                                                                               "
"1","
"
"1","[13]"
"1"," ""41765""                                                                                                                               "
"1","
"
"1","[14]"
"1"," ""41771""                                                                                                                               "
"1","
"
"1","[15]"
"1"," ""41771""                                                                                                                               "
"1","
"
"1","[16]"
"1"," ""41771""                                                                                                                               "
"1","
"
"1","[17]"
"1"," ""41794""                                                                                                                               "
"1","
"
"1","[18]"
"1"," ""41794""                                                                                                                               "
"1","
"
"1","[19]"
"1"," ""41806""                                                                                                                               "
"1","
"
"1","[20]"
"1"," ""41821""                                                                                                                               "
"1","
"
"1","[21]"
"1"," ""41816""                                                                                                                               "
"1","
"
"1","[22]"
"1"," ""41837""                                                                                                                               "
"1","
"
"1","[23]"
"1"," ""41823""                                                                                                                               "
"1","
"
"1","[24]"
"1"," ""41822""                                                                                                                               "
"1","
"
"1","[25]"
"1"," ""41828""                                                                                                                               "
"1","
"
"1","[26]"
"1"," ""41843""                                                                                                                               "
"1","
"
"1","[27]"
"1"," ""41843""                                                                                                                               "
"1","
"
"1","[28]"
"1"," ""41845""                                                                                                                               "
"1","
"
"1","[29]"
"1"," ""41848""                                                                                                                               "
"1","
"
"1","[30]"
"1"," ""8/4/2014; 8/25/14""                                                                                                                   "
"1","
"
"1","[31]"
"1"," ""41864""                                                                                                                               "
"1","
"
"1","[32]"
"1"," ""8/1 and 8/4 - attempted to reach by phone; messages not returned; response sent 8/18""                                                "
"1","
"
"1","[33]"
"1"," ""41869""                                                                                                                               "
"1","
"
"1","[34]"
"1"," ""41872""                                                                                                                               "
"1","
"
"1","[35]"
"1"," ""41869""                                                                                                                               "
"1","
"
"1","[36]"
"1"," ""41872""                                                                                                                               "
"1","
"
"1","[37]"
"1"," ""41887""                                                                                                                               "
"1","
"
"1","[38]"
"1"," ""41877""                                                                                                                               "
"1","
"
"1","[39]"
"1"," ""8/18/14-provided information already available online and explained state not required to put it into requested format for requester"""
"1","
"
"1","[40]"
"1"," ""41871""                                                                                                                               "
"1","
"
"1","[41]"
"1"," ""41869""                                                                                                                               "
"1","
"
"1","[42]"
"1"," ""41887""                                                                                                                               "
"1","
"
"1","[43]"
"1"," ""41877""                                                                                                                               "
"1","
"
"1","[44]"
"1"," ""41897""                                                                                                                               "
"1","
"
"1","[45]"
"1"," ""41887""                                                                                                                               "
"1","
"
"1","[46]"
"1"," ""41898""                                                                                                                               "
"1","
"
"1","[47]"
"1"," ""41890""                                                                                                                               "
"1","
"
"1","[48]"
"1"," ""41887""                                                                                                                               "
"1","
"
"1","[49]"
"1"," ""41897""                                                                                                                               "
"1","
"
"1","[50]"
"1"," ""41897""                                                                                                                               "
"1","
"
"1","[51]"
"1"," ""41905""                                                                                                                               "
"1","
"
"1","[52]"
"1"," ""41897""                                                                                                                               "
"1","
"
"1","[53]"
"1"," ""41899""                                                                                                                               "
"1","
"
"1","[54]"
"1"," ""41906""                                                                                                                               "
"1","
"
"1","[55]"
"1"," ""41913""                                                                                                                               "
"1","
"
"1","[56]"
"1"," ""41911""                                                                                                                               "
"1","
"
"1","[57]"
"1"," ""41907""                                                                                                                               "
"1","
"
"1","[58]"
"1"," ""41907""                                                                                                                               "
"1","
"
"1","[59]"
"1"," ""41912""                                                                                                                               "
"1","
"
"1","[60]"
"1"," ""41932""                                                                                                                               "
"1","
"
"1","[61]"
"1"," ""41918""                                                                                                                               "
"1","
"
"1","[62]"
"1"," ""41918""                                                                                                                               "
"1","
"
"1","[63]"
"1"," ""41940""                                                                                                                               "
"1","
"
"1","[64]"
"1"," ""41940""                                                                                                                               "
"1","
"
"1","[65]"
"1"," ""41942""                                                                                                                               "
"1","
"
"1","[66]"
"1"," ""41927""                                                                                                                               "
"1","
"
"1","[67]"
"1"," ""41927""                                                                                                                               "
"1","
"
"1","[68]"
"1"," ""41927""                                                                                                                               "
"1","
"
"1","[69]"
"1"," ""41928""                                                                                                                               "
"1","
"
"1","[70]"
"1"," ""41942""                                                                                                                               "
"1","
"
"1","[71]"
"1"," ""41942""                                                                                                                               "
"1","
"
"1","[72]"
"1"," ""41942""                                                                                                                               "
"1","
"
"1","[73]"
"1"," ""41955""                                                                                                                               "
"1","
"
"1","[74]"
"1"," ""41940""                                                                                                                               "
"1","
"
"1","[75]"
"1"," ""41939""                                                                                                                               "
"1","
"
"1","[76]"
"1"," ""41949""                                                                                                                               "
"1","
"
"1","[77]"
"1"," ""41955""                                                                                                                               "
"1","
"
"1","[78]"
"1"," ""N/A""                                                                                                                                 "
"1","
"
"1","[79]"
"1"," ""41955""                                                                                                                               "
"1","
"
"1","[80]"
"1"," ""41955""                                                                                                                               "
"1","
"
"1","[81]"
"1"," ""41976""                                                                                                                               "
"1","
"
"1","[82]"
"1"," ""41969""                                                                                                                               "
"1","
"
"1","[83]"
"1"," ""41967""                                                                                                                               "
"1","
"
